#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 261095424 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=8128, tid=8174
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/heerokbanerjee/quantica_HeerokBanerjee/core.8128)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g org.apache.spark.deploy.SparkSubmit pyspark-shell

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G, Ubuntu 18.04.1 LTS
Time: Tue Jan 22 18:21:01 2019 IST elapsed time: 115 seconds (0d 0h 1m 55s)

---------------  T H R E A D  ---------------

Current thread (0x00007f1a94117000):  VMThread "VM Thread" [stack: 0x00007f1a7803d000,0x00007f1a7813d000] [id=8174]

Stack: [0x00007f1a7803d000,0x00007f1a7813d000],  sp=0x00007f1a7813b0a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d7c8]
V  [libjvm.so+0xb2601d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd3a008]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007f19eb9a7f70): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f1a050e7800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f1a08031590, length=64, elements={
0x00007f1a94016800, 0x00007f1a94120800, 0x00007f1a94122800, 0x00007f1a9412c000,
0x00007f1a94136800, 0x00007f1a94138800, 0x00007f1a9413a800, 0x00007f1a9413c800,
0x00007f1a941c1800, 0x00007f1a941da000, 0x00007f1a94fe0800, 0x00007f1a94fe9800,
0x00007f1a10009000, 0x00007f1a040df000, 0x00007f1a040e0800, 0x00007f1a041cf000,
0x00007f1a041fe800, 0x00007f1a041fd000, 0x00007f1a041f4000, 0x00007f1a041f4800,
0x00007f1a041f7800, 0x00007f1a041f9800, 0x00007f1a041fb000, 0x00007f1a04200000,
0x00007f1a0429e000, 0x00007f1a042ab800, 0x00007f1a04381000, 0x00007f1a04384800,
0x00007f1a04386000, 0x00007f1a04388000, 0x00007f1a04389800, 0x00007f1a0438b000,
0x00007f1a0438d000, 0x00007f1a0438e800, 0x00007f19fc00a000, 0x00007f1a0440e000,
0x00007f1a38012800, 0x00007f1a0445a800, 0x00007f1a0449f000, 0x00007f1a044d6800,
0x00007f1a045bb000, 0x00007f1a045bc800, 0x00007f1a045c0800, 0x00007f1a045c2000,
0x00007f1a5800d000, 0x00007f1a0488f800, 0x00007f1a049cd000, 0x00007f19fc01d000,
0x00007f19fc016000, 0x00007f19fc02d800, 0x00007f1a08027800, 0x00007f1a08033800,
0x00007f1a2800c000, 0x00007f1a54011800, 0x00007f1a08036000, 0x00007f1a2c926800,
0x00007f1a2c928800, 0x00007f1a08037800, 0x00007f1a08039800, 0x00007f1a4016c800,
0x00007f1a401c7000, 0x00007f1a48007000, 0x00007f1a5401a000, 0x00007f1a050e7800
}

Java Threads: ( => current thread )
  0x00007f1a94016800 JavaThread "main" [_thread_in_native, id=8162, stack(0x00007f1a9adef000,0x00007f1a9aef0000)]
  0x00007f1a94120800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8175, stack(0x00007f1a686ff000,0x00007f1a68800000)]
  0x00007f1a94122800 JavaThread "Finalizer" daemon [_thread_blocked, id=8176, stack(0x00007f1a685fe000,0x00007f1a686ff000)]
  0x00007f1a9412c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8177, stack(0x00007f1a684fd000,0x00007f1a685fe000)]
  0x00007f1a94136800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8178, stack(0x00007f1a683fc000,0x00007f1a684fd000)]
  0x00007f1a94138800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8179, stack(0x00007f1a682fb000,0x00007f1a683fc000)]
  0x00007f1a9413a800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8180, stack(0x00007f1a681fa000,0x00007f1a682fb000)]
  0x00007f1a9413c800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8181, stack(0x00007f1a680f9000,0x00007f1a681fa000)]
  0x00007f1a941c1800 JavaThread "Service Thread" daemon [_thread_blocked, id=8182, stack(0x00007f1a3f530000,0x00007f1a3f631000)]
  0x00007f1a941da000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8184, stack(0x00007f1a3f32d000,0x00007f1a3f42e000)]
  0x00007f1a94fe0800 JavaThread "pool-1-thread-1" [_thread_blocked, id=8188, stack(0x00007f1a3d7d2000,0x00007f1a3d8d3000)]
  0x00007f1a94fe9800 JavaThread "Thread-2" [_thread_in_native, id=8189, stack(0x00007f1a3d0cd000,0x00007f1a3d1ce000)]
  0x00007f1a10009000 JavaThread "Thread-3" [_thread_in_native, id=8190, stack(0x00007f1a3cfcc000,0x00007f1a3d0cd000)]
  0x00007f1a040df000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=8191, stack(0x00007f1a3cccb000,0x00007f1a3cdcc000)]
  0x00007f1a040e0800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=8192, stack(0x00007f1a3cbca000,0x00007f1a3cccb000)]
  0x00007f1a041cf000 JavaThread "rpc-server-3-1" daemon [_thread_blocked, id=8193, stack(0x00007f1a3c8c9000,0x00007f1a3c9ca000)]
  0x00007f1a041fe800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=8194, stack(0x00007f1a3c7c8000,0x00007f1a3c8c9000)]
  0x00007f1a041fd000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=8195, stack(0x00007f1a3c6c7000,0x00007f1a3c7c8000)]
  0x00007f1a041f4000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=8196, stack(0x00007f1a3c5c6000,0x00007f1a3c6c7000)]
  0x00007f1a041f4800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=8197, stack(0x00007f1a3c4c5000,0x00007f1a3c5c6000)]
  0x00007f1a041f7800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=8198, stack(0x00007f1a3c3c4000,0x00007f1a3c4c5000)]
  0x00007f1a041f9800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=8199, stack(0x00007f1a3c2c3000,0x00007f1a3c3c4000)]
  0x00007f1a041fb000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=8200, stack(0x00007f1a3c1c2000,0x00007f1a3c2c3000)]
  0x00007f1a04200000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=8201, stack(0x00007f1a3c0c1000,0x00007f1a3c1c2000)]
  0x00007f1a0429e000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=8202, stack(0x00007f19fbeff000,0x00007f19fc000000)]
  0x00007f1a042ab800 JavaThread "refresh progress" daemon [_thread_blocked, id=8203, stack(0x00007f19fbbfe000,0x00007f19fbcff000)]
  0x00007f1a04381000 JavaThread "SparkUI-32" daemon [_thread_in_native, id=8204, stack(0x00007f19fbafd000,0x00007f19fbbfe000)]
  0x00007f1a04384800 JavaThread "SparkUI-33" daemon [_thread_in_native, id=8205, stack(0x00007f19fb9fc000,0x00007f19fbafd000)]
  0x00007f1a04386000 JavaThread "SparkUI-34-acceptor-0@5529a114-Spark@5bee55c1{HTTP/1.1,[http/1.1]}{0.0.0.0:4045}" daemon [_thread_in_native, id=8206, stack(0x00007f19fb8fb000,0x00007f19fb9fc000)]
